Thu May 04 05:04:02 ASVM-12-3-1 super[3334]: **** S.U.P.E.R.M.A.N. 3.0b11 DOWNLOAD macOS Ventura 13.3.1-22E261 INSTALLER START ****

   [erase-install] v27.3 script execution started: Thu May  4 05:04:02 PDT 2023
   [erase-install] Caffeinating this script (pid=5112)
   [erase-install] Looking for existing installer app or pkg
   [find_existing_installer] No valid installer found.
   [erase-install] Checking if the cached installer matches requested build...
   [compare_build_versions] Comparing (1) 22E261 with (2) 
   [compare_build_versions] 22E261 > 
   [erase-install] Existing installer does not match requested build, so replacing...
   [overwrite_existing_installer] Deleting existing cached installer(s).
   [erase-install] Running on architecture arm64
   [check_installinstallmacos] installinstallmacos.py is in /Library/Management/erase-install
   [check_python] Relocatable Python is installed in /Library/Management/erase-install
   [run_installinstallmacos] Checking that selected build 22E261 is available

   [run_installinstallmacos] This command is now being run:

   installinstallmacos.py --workdir /Library/Management/erase-install --ignore-cache --raw --build 22E261
Thu May 04 05:04:02 ASVM-12-3-1 super[3334]: **** TIMESTAMP ****
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 64 6321k   64 4095k    0     0  4888k      0  0:00:01 --:--:--  0:00:01 4922k
100 6321k  100 6321k    0     0  7175k      0 --:--:-- --:--:-- --:--:-- 7225k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 10.9G    0  9.8M    0     0   9.9M      0  0:18:44 --:--:--  0:18:44 10.0M
  0 10.9G    0 45.9M    0     0  23.5M      0  0:07:56  0:00:01  0:07:55 23.6M
  0 10.9G    0 94.9M    0     0  32.1M      0  0:05:49  0:00:02  0:05:47 32.1M
  1 10.9G    1  141M    0     0  35.9M      0  0:05:12  0:00:03  0:05:09 35.9M
  1 10.9G    1  189M    0     0  38.3M      0  0:04:52  0:00:04  0:04:48 38.3M
  2 10.9G    2  243M    0     0  40.9M      0  0:04:34  0:00:05  0:04:29 47.0M
  2 10.9G    2  295M    0     0  42.5M      0  0:04:23  0:00:06  0:04:17 49.9M
  3 10.9G    3  348M    0     0  43.8M      0  0:04:15  0:00:07  0:04:08 50.8M
  3 10.9G    3  401M    0     0  44.8M      0  0:04:10  0:00:08  0:04:02 51.9M
  4 10.9G    4  454M    0     0  45.6M      0  0:04:06  0:00:09  0:03:57 52.8M
  4 10.9G    4  507M    0     0  46.3M      0  0:04:02  0:00:10  0:03:52 52.7M
  4 10.9G    4  558M    0     0  46.7M      0  0:04:00  0:00:11  0:03:49 52.5M
  5 10.9G    5  599M    0     0  46.2M      0  0:04:02  0:00:12  0:03:50 50.0M
  5 10.9G    5  651M    0     0  46.6M      0  0:04:00  0:00:13  0:03:47 49.8M
  6 10.9G    6  702M    0     0  46.9M      0  0:03:59  0:00:14  0:03:45 49.5M
  6 10.9G    6  750M    0     0  47.0M      0  0:03:58  0:00:15  0:03:43 48.5M
  7 10.9G    7  800M    0     0  47.2M      0  0:03:57  0:00:16  0:03:41 48.3M
  7 10.9G    7  852M    0     0  47.5M      0  0:03:56  0:00:17  0:03:39 50.7M
  8 10.9G    8  902M    0     0  47.6M      0  0:03:55  0:00:18  0:03:37 50.3M
  8 10.9G    8  953M    0     0  47.7M      0  0:03:55  0:00:19  0:03:36 50.1M
  8 10.9G    8 1004M    0     0  47.9M      0  0:03:54  0:00:20  0:03:34 50.8M
  9 10.9G    9 1058M    0     0  48.2M      0  0:03:52  0:00:21  0:03:31 51.7M
  9 10.9G    9 1111M    0     0  48.4M      0  0:03:51  0:00:22  0:03:29 51.7M
 10 10.9G   10 1165M    0     0  48.6M      0  0:03:50  0:00:23  0:03:27 52.4M
 10 10.9G   10 1218M    0     0  48.8M      0  0:03:49  0:00:24  0:03:25 53.1M
 11 10.9G   11 1271M    0     0  48.9M      0  0:03:49  0:00:25  0:03:24 53.4M
 11 10.9G   11 1321M    0     0  49.0M      0  0:03:49  0:00:26  0:03:23 52.4M
 12 10.9G   12 1360M    0     0  48.6M      0  0:03:50  0:00:27  0:03:23 49.9M
 12 10.9G   12 1407M    0     0  48.6M      0  0:03:51  0:00:28  0:03:23 48.4M
 12 10.9G   12 1458M    0     0  48.6M      0  0:03:50  0:00:29  0:03:21 47.8M
 13 10.9G   13 1510M    0     0  48.8M      0  0:03:50  0:00:30  0:03:20 47.7M
 13 10.9G   13 1562M    0     0  48.8M      0  0:03:49  0:00:31  0:03:18 48.2M
 14 10.9G   14 1610M    0     0  48.8M      0  0:03:49  0:00:32  0:03:17 49.9M
 14 10.9G   14 1657M    0     0  48.8M      0  0:03:50  0:00:33  0:03:17 50.0M
 15 10.9G   15 1706M    0     0  48.8M      0  0:03:50  0:00:34  0:03:16 49.5M
 15 10.9G   15 1748M    0     0  48.6M      0  0:03:50  0:00:35  0:03:15 47.6M
 16 10.9G   16 1798M    0     0  48.6M      0  0:03:50  0:00:36  0:03:14 47.2M
 16 10.9G   16 1845M    0     0  48.6M      0  0:03:50  0:00:37  0:03:13 46.9M
 16 10.9G   16 1894M    0     0  48.6M      0  0:03:51  0:00:38  0:03:13 47.1M
 17 10.9G   17 1942M    0     0  48.6M      0  0:03:51  0:00:39  0:03:12 47.2M
 17 10.9G   17 1990M    0     0  48.6M      0  0:03:51  0:00:40  0:03:11 48.2M
 18 10.9G   18 2037M    0     0  48.5M      0  0:03:51  0:00:41  0:03:10 47.6M
 18 10.9G   18 2086M    0     0  48.5M      0  0:03:51  0:00:42  0:03:09 48.1M
 18 10.9G   18 2132M    0     0  48.5M      0  0:03:51  0:00:43  0:03:08 47.6M
 19 10.9G   19 2176M    0     0  48.4M      0  0:03:51  0:00:44  0:03:07 46.8M
 19 10.9G   19 2221M    0     0  48.3M      0  0:03:52  0:00:45  0:03:07 46.3M
 20 10.9G   20 2268M    0     0  48.3M      0  0:03:52  0:00:46  0:03:06 46.2M
 20 10.9G   20 2315M    0     0  48.2M      0  0:03:52  0:00:47  0:03:05 45.8M
 21 10.9G   21 2365M    0     0  48.3M      0  0:03:52  0:00:48  0:03:04 46.7M
 21 10.9G   21 2413M    0     0  48.3M      0  0:03:52  0:00:49  0:03:03 47.4M
 21 10.9G   21 2451M    0     0  48.1M      0  0:03:53  0:00:50  0:03:03 45.8M
 22 10.9G   22 2498M    0     0  48.0M      0  0:03:53  0:00:51  0:03:02 46.1M
 22 10.9G   22 2545M    0     0  48.0M      0  0:03:53  0:00:52  0:03:01 46.0M
 23 10.9G   23 2593M    0     0  48.0M      0  0:03:53  0:00:53  0:03:00 45.5M
 23 10.9G   23 2642M    0     0  48.0M      0  0:03:53  0:00:54  0:02:59 45.8M
 23 10.9G   23 2692M    0     0  48.1M      0  0:03:53  0:00:55  0:02:58 48.2M
 24 10.9G   24 2742M    0     0  48.1M      0  0:03:53  0:00:56  0:02:57 48.7M
 24 10.9G   24 2785M    0     0  48.0M      0  0:03:53  0:00:57  0:02:56 48.0M
 25 10.9G   25 2830M    0     0  48.0M      0  0:03:53  0:00:58  0:02:55 47.3M
 25 10.9G   25 2876M    0     0  47.9M      0  0:03:54  0:00:59  0:02:55 46.6M
 26 10.9G   26 2924M    0     0  47.9M      0  0:03:54  0:01:00  0:02:54 46.3M
 26 10.9G   26 2962M    0     0  47.8M      0  0:03:54  0:01:01  0:02:53 43.8M
 26 10.9G   26 3006M    0     0  47.7M      0  0:03:55  0:01:02  0:02:53 44.1M
 27 10.9G   27 3049M    0     0  47.6M      0  0:03:55  0:01:03  0:02:52 43.9M
 27 10.9G   27 3098M    0     0  47.7M      0  0:03:55  0:01:04  0:02:51 44.4M
 28 10.9G   28 3146M    0     0  47.7M      0  0:03:55  0:01:05  0:02:50 44.4M
 28 10.9G   28 3193M    0     0  47.7M      0  0:03:55  0:01:06  0:02:49 46.3M
 28 10.9G   28 3242M    0     0  47.7M      0  0:03:55  0:01:07  0:02:48 47.0M
 29 10.9G   29 3291M    0     0  47.7M      0  0:03:55  0:01:08  0:02:47 48.3M
 29 10.9G   29 3339M    0     0  47.7M      0  0:03:55  0:01:09  0:02:46 48.1M
 30 10.9G   30 3388M    0     0  47.7M      0  0:03:55  0:01:10  0:02:45 48.3M
 30 10.9G   30 3436M    0     0  47.7M      0  0:03:55  0:01:11  0:02:44 48.5M
 31 10.9G   31 3485M    0     0  47.7M      0  0:03:55  0:01:12  0:02:43 48.6M
 31 10.9G   31 3533M    0     0  47.7M      0  0:03:55  0:01:13  0:02:42 48.4M
 31 10.9G   31 3579M    0     0  47.7M      0  0:03:55  0:01:14  0:02:41 48.0M
 32 10.9G   32 3624M    0     0  47.7M      0  0:03:55  0:01:15  0:02:40 47.3M
 32 10.9G   32 3670M    0     0  47.7M      0  0:03:55  0:01:16  0:02:39 46.8M
 33 10.9G   33 3718M    0     0  47.7M      0  0:03:55  0:01:17  0:02:38 46.6M
 33 10.9G   33 3753M    0     0  47.5M      0  0:03:56  0:01:18  0:02:38 43.8M
 33 10.9G   33 3801M    0     0  47.5M      0  0:03:56  0:01:19  0:02:37 44.2M
 34 10.9G   34 3845M    0     0  47.5M      0  0:03:56  0:01:20  0:02:36 44.2M
 34 10.9G   34 3892M    0     0  47.5M      0  0:03:56  0:01:21  0:02:35 44.4M
 35 10.9G   35 3942M    0     0  47.5M      0  0:03:56  0:01:22  0:02:34 44.8M
 35 10.9G   35 3986M    0     0  47.4M      0  0:03:56  0:01:23  0:02:33 46.6M
 35 10.9G   35 4035M    0     0  47.5M      0  0:03:56  0:01:24  0:02:32 46.8M
 36 10.9G   36 4082M    0     0  47.4M      0  0:03:56  0:01:25  0:02:31 47.3M
 36 10.9G   36 4130M    0     0  47.5M      0  0:03:56  0:01:26  0:02:30 47.4M
 37 10.9G   37 4174M    0     0  47.4M      0  0:03:56  0:01:27  0:02:29 46.1M
 37 10.9G   37 4222M    0     0  47.4M      0  0:03:56  0:01:28  0:02:28 47.2M
 38 10.9G   38 4270M    0     0  47.4M      0  0:03:56  0:01:29  0:02:27 47.0M
 38 10.9G   38 4316M    0     0  47.4M      0  0:03:56  0:01:30  0:02:26 46.7M
 38 10.9G   38 4363M    0     0  47.4M      0  0:03:56  0:01:31  0:02:25 46.7M
 39 10.9G   39 4398M    0     0  47.3M      0  0:03:57  0:01:32  0:02:25 45.1M
 39 10.9G   39 4448M    0     0  47.3M      0  0:03:57  0:01:33  0:02:24 45.0M
 40 10.9G   40 4494M    0     0  47.3M      0  0:03:57  0:01:34  0:02:23 44.7M
 40 10.9G   40 4539M    0     0  47.3M      0  0:03:57  0:01:35  0:02:22 44.6M
 40 10.9G   40 4585M    0     0  47.2M      0  0:03:57  0:01:36  0:02:21 44.3M
 41 10.9G   41 4633M    0     0  47.3M      0  0:03:57  0:01:37  0:02:20 46.9M
 41 10.9G   41 4675M    0     0  47.2M      0  0:03:57  0:01:38  0:02:19 45.5M
 42 10.9G   42 4721M    0     0  47.2M      0  0:03:57  0:01:39  0:02:18 45.5M
 42 10.9G   42 4768M    0     0  47.2M      0  0:03:57  0:01:40  0:02:17 45.8M
 42 10.9G   42 4812M    0     0  47.2M      0  0:03:57  0:01:41  0:02:16 45.4M
 43 10.9G   43 4861M    0     0  47.2M      0  0:03:57  0:01:42  0:02:15 45.5M
 43 10.9G   43 4908M    0     0  47.2M      0  0:03:57  0:01:43  0:02:14 46.4M
 44 10.9G   44 4956M    0     0  47.2M      0  0:03:57  0:01:44  0:02:13 46.7M
 44 10.9G   44 5003M    0     0  47.2M      0  0:03:57  0:01:45  0:02:12 47.0M
 44 10.9G   44 5051M    0     0  47.2M      0  0:03:57  0:01:46  0:02:11 47.8M
 45 10.9G   45 5088M    0     0  47.1M      0  0:03:58  0:01:47  0:02:11 45.4M
 45 10.9G   45 5137M    0     0  47.1M      0  0:03:58  0:01:48  0:02:10 45.7M
 46 10.9G   46 5186M    0     0  47.1M      0  0:03:58  0:01:49  0:02:09 46.0M
 46 10.9G   46 5232M    0     0  47.1M      0  0:03:58  0:01:50  0:02:08 45.8M
 46 10.9G   46 5276M    0     0  47.1M      0  0:03:58  0:01:51  0:02:07 44.9M
 47 10.9G   47 5323M    0     0  47.1M      0  0:03:58  0:01:52  0:02:06 47.0M
 47 10.9G   47 5369M    0     0  47.1M      0  0:03:58  0:01:53  0:02:05 46.5M
 48 10.9G   48 5414M    0     0  47.1M      0  0:03:58  0:01:54  0:02:04 45.7M
 48 10.9G   48 5464M    0     0  47.1M      0  0:03:58  0:01:55  0:02:03 46.3M
 49 10.9G   49 5513M    0     0  47.1M      0  0:03:58  0:01:56  0:02:02 47.3M
 49 10.9G   49 5560M    0     0  47.1M      0  0:03:58  0:01:57  0:02:01 47.2M
 49 10.9G   49 5607M    0     0  47.1M      0  0:03:58  0:01:58  0:02:00 47.6M
 50 10.9G   50 5653M    0     0  47.1M      0  0:03:58  0:01:59  0:01:59 47.6M
 50 10.9G   50 5701M    0     0  47.1M      0  0:03:58  0:02:00  0:01:58 47.3M
 51 10.9G   51 5750M    0     0  47.1M      0  0:03:58  0:02:01  0:01:57 47.4M
 51 10.9G   51 5798M    0     0  47.1M      0  0:03:58  0:02:02  0:01:56 47.7M
 52 10.9G   52 5845M    0     0  47.1M      0  0:03:58  0:02:03  0:01:55 47.4M
 52 10.9G   52 5893M    0     0  47.1M      0  0:03:58  0:02:04  0:01:54 48.0M
 52 10.9G   52 5942M    0     0  47.1M      0  0:03:58  0:02:05  0:01:53 48.3M
 53 10.9G   53 5990M    0     0  47.1M      0  0:03:57  0:02:06  0:01:51 48.0M
 53 10.9G   53 6038M    0     0  47.1M      0  0:03:57  0:02:07  0:01:50 47.9M
